%% Without obstacle

clear all
close all

%% General parameters
dt = 0.01; % integration time
controller_gains_ugv.c2_gamma = 0.25;
controller_gains_ugv.c1_theta = 0.2;
controller_gains_ugv.c1_delta = 0.09;
controller_gains_ugv.c2_delta = 0.0;
controller_gains_ugv.c3_delta = 0.00;

leader = 1;
follower = 2;

controller_agv = SwamControllerAlg.empty(n_agv,0);
for i = 1:n_agv
    controller_agv(i) = SwamControllerAlg(agv_size, "d" + num2str(i),i,form_param,controller_gains);
end
controller_ugv = SwamControllerAlg.empty(n_ugv,0);

for i = 1:n_ugv
    controller_ugv(i) = SwamControllerAlg(ugv_size, "ugv" + num2str(i),2,form_param_ugv,controller_gains_ugv);
end

%% Robot states
q_agv = [-1.3 -1.1 -1.3 -1.80 -1.8 ;
    1 0 -1 -1 1];
% q_agv =  [1.7559    1.7559    1.3404    1.3597;
%     0.1549   -0.2746   -0.3040    0.2027];
p_agv = [0 0 0 0 0;
    0 0 0 0 0 ];
a_agv = [0 0 0 0 0;
    0 0 0 0 0];
p_ugv = [0 0;0 0];
q_ugv = [-1.8 -1.7; -0.35 0.5];
a_ugv = [0 0 ;0 0 ];

% % square formation 
% % triangular formation 
% q_agv = q_agv(:,form_param.type);
% a_agv = a_agv(:,form_param.type);
% p_agv = p_agv(:,form_param.type);
% 
% % triangular formation 
q_agv = q_agv(:,1:form_param.type);
a_agv = a_agv(:,1:form_param.type);
p_agv = p_agv(:,1:form_param.type);

% % square formation 
% q_agv = [-1.3 -1.3 -1.80 -1.8 ;
%     1 -1 -1 1];



%% Create model object
swam_agv = droneSecondOrderModel.empty(n_agv,0);
for i = 1:n_agv
    swam_agv(i) = droneSecondOrderModel(q_agv(:,i), p_agv(:,i),a_agv(:,i), N, agv, i, true, true, noise.vx, noise.vy);
end


swam_ugv = mobileRobotSingleIntegrator.empty(n_ugv, 0);

for i = 1:n_ugv
swam_ugv(i)  = mobileRobotSingleIntegrator(q_ugv(:,i), p_ugv(:,i),N, ugv,i,false,0.02, 0.02);



end

%% simulation

buffer_size = 100;
wp.buffer = ones(1,buffer_size);
wp.previous = 0;
desired_orientation = [];

wp.pose = E1.ref_waypoints;
wp.ind = 1;
wp.size = size(wp.pose,2);
ref.q =  wp.pose(:,1);
ref.p = [0.01;0];
t = 0;
stop_test = false;
% Log intial data
% log data
q_robots = [q_agv,q_ugv];
p_robots = [p_agv,p_ugv];
a_robots = [a_agv,a_ugv];
data_logger.logData(t,ref.q,ref.p,q_robots,p_robots,a_robots,inp_log,inpf_log,...
    inpo_log,inpn_log,inpori_log,inpint_log);
r = rateControl(10);
counter = 0;

while ~stop_test
    % each drone
    for i = 1:n_agv


        % update input
        [input, input_vec,q_obs ] = controller_agv(i).controller(q_agv,p_agv,ref,obs_pos,desired_orientation, leader);
        % update_state
        swam_agv(i).update_state(input);
        output = swam_agv(i).get_state;
        q_cur = [output.q(1);output.q(2)];
        p_cur = [output.p(1);output.p(2)];
        a_cur = [output.a(1);output.a(2)];

        % prepare log
        q_log(:,i) = q_cur;
        p_log(:,i) = p_cur;
        a_log(:,i) = a_cur;
        inp_log(:,i) = input;
        inpf_log(:,i) = input_vec(:,1);
        inpo_log(:,i) = input_vec(:,2);
        inpn_log(:,i) = input_vec(:,3);
        inpori_log(:,i) = input_vec(:,4);
        inpint_log(:,i) = input_vec(:,5);
%         if i == 1
% % 
%         hold(ax_live_plot,"on")
%         plot(q_obs(1,:),q_obs(2,:), "*","MarkerSize",12)
% 
%         end

    end

  

    % find cluster 
    [idx,C] = compute_cluster(q_agv,n_ugv,q_ugv);
    C_ = C;
    
    % Make it adaptable, this is ard coded TODO
    ugv1_d = norm(C(1,:)'-q_ugv(:,1));
    ugv2_d = norm(C(1,:)'-q_ugv(:,2));
    if ugv1_d > ugv2_d
        C(1,:) = C(2,:);
        C(2,:) = C_(1,:);
    end

        hold(ax_live_plot,"on")
        plot(C(1,1),C(1,2), "*","MarkerSize",12)





    obs_pos_ugv1 = [q_ugv(:,2);ugv_size];
    obs_pos_ugv2 = [q_ugv(:,1);ugv_size];

    ref_ugv.q = C(1,:)';
    ref_ugv.p = [0;0];
    ref_ugv2.q = C(2,:)';
    ref_ugv2.p = [0;0];
    q_cent = [ref_ugv.q, q_ugv(:,1)];
    p_cent = [p_agv(:,1), p_ugv(:,1)];
    q_cent2 = [ref_ugv2.q, q_ugv(:,2)];
    p_cent2 = [p_agv(:,1), p_ugv(:,2)];
    [input_ugv, input_vec_ugv,q_obs_agv ] = controller_ugv(1).controller(q_cent,p_cent,ref_ugv,obs_pos,180, follower);
    [input_ugv_2, input_vec_ugv_2,q_obs_ugv_2 ] = controller_ugv(2).controller(q_cent2,p_cent2,ref_ugv2,obs_pos,180, follower);

    swam_ugv(1).update_state(input_ugv);
    swam_ugv(2).update_state(input_ugv_2);

% 
% q_cent
% 
%     hold(ax_live_plot,"on")
%     plot(C(1),C(2), "*","MarkerSize",12)
    % get current state 
    output_ugv = swam_ugv(1).get_state;
    q_ugv_cur = [output_ugv.q(1);output_ugv.q(2)];
    p_ugv_cur = [output_ugv.p(1);output_ugv.p(2)];
    a_ugv_cur = [0;0];
    output_ugv2 = swam_ugv(2).get_state;
    q_ugv2_cur = [output_ugv2.q(1);output_ugv2.q(2)];
    p_ugv2_cur = [output_ugv2.p(1);output_ugv2.p(2)];
    a_ugv2_cur = [0;0];




    % update ugv state TODO update for more ugv
     q_log(:,n_agv+1) = q_ugv_cur;
     p_log(:,n_agv+1) = p_ugv_cur;
     a_log(:,n_agv+1) = a_ugv_cur;
    inp_log(:,n_agv+1) = input_ugv;
    inpf_log(:,n_agv+1) = input_vec_ugv(:,1);
    inpo_log(:,n_agv+1) = input_vec_ugv(:,2);
    inpn_log(:,n_agv+1) = input_vec_ugv(:,3);
    inpori_log(:,n_agv+1) = input_vec_ugv(:,4);
    inpint_log(:,n_agv+1) = input_vec_ugv(:,5);


     q_log(:,n_agv+2) = q_ugv2_cur;
     p_log(:,n_agv+2) = p_ugv2_cur;
     a_log(:,n_agv+2) = a_ugv2_cur;
    inp_log(:,n_agv+2) = input_ugv_2;
    inpf_log(:,n_agv+2) = input_vec_ugv_2(:,1);
    inpo_log(:,n_agv+2) = input_vec_ugv_2(:,2);
    inpn_log(:,n_agv+2) = input_vec_ugv_2(:,3);
    inpori_log(:,n_agv+2) = input_vec_ugv_2(:,4);
    inpint_log(:,n_agv+2) = input_vec_ugv_2(:,5);
      % update state
    q_agv = q_log(:,1:n_agv);
    p_agv = p_log(:,1:n_agv);
    a_agv = a_log(:,1:n_agv);
    % update when more thant 2 agv 
    q_ugv = q_log(:,n_agv+1:end);
    p_ugv = p_log(:,n_agv+1:end);
    a_ugv = a_log(:,n_agv+1:end);  





    

    % Switch waypoint
    % agv is the leader
    centroid = [mean(q_agv(1,:)); mean(q_agv(2,:))];
%     norm(centroid-ref.q) 
    if (-centroid+ref.q) < 0.1
        if wp.ind == wp.size
            counter = counter + dt;
            error =  (norm(centroid -ref.q));
            wp.buffer = [wp.buffer(2:end), error];
%             mean(wp.buffer)
            if counter > 0 % wait for seconds more mean(wp.buffer) < 0.1
                % stop all agv
                for r = 1:n_agv
                    swam_agv(r).stop_robot;
                end
%                 stop_test = true;
            end
            if counter > 5
                stop_test = true;
            end
        else
            wp.ind = wp.ind+1;
            ref.q =  wp.pose(:,wp.ind);


        end
    end



    t = t+dt;


    % log data
    data_logger.logData(t,ref.q,ref.p,q_log,p_log,a_log,inp_log,inpf_log,...
        inpo_log,inpn_log,inpori_log, inpint_log);
    %live plot
    E1.plotLive(ax_live_plot,q_log);
   
    waitfor(r);







end





%%
%Save the lod data
data_logger.saveData

file_ =[file_path file_name];
[fig, ax] = E1.showEnvironment;
%%
visualize_results(file_,ax,n_robots,n_data,robot_naming);
legend(ax)
%%
FolderName = file_path;   % Your destination folder
FigList = findobj(allchild(0), 'flat', 'Type', 'figure');
for iFig = 1:length(FigList)
  FigHandle = FigList(iFig);
  FigName   = num2str(get(FigHandle, 'Number'));
  set(0, 'CurrentFigure', FigHandle);
  savefig(fullfile(FolderName, [FigName '.fig']));
end




